,TCONST,TITLE,YEAR,BECHDEL,SCORES,VOTES,BUDGETS,RELEASED_DAY,RELEASED_MON,RELEASED_YEAR,WINNER,COUNTRY
0,tt0018379,seventh heaven,1926,0,7.7,2801,1300000,30,10.0,1927,0,35
1,tt0018037,the jazz singer,1927,0,6.7,8254,422000,6,10.0,1927,0,35
2,tt0037024,the lodger,1927,0,7.2,2751,800000,19,1.0,1944,0,35
3,tt0018051,the kid brother,1927,0,7.6,3448,250000.0,17,1.0,1927,0,35
4,tt0018033,it,1927,1,7.4,2726,2000000.0,15,2.0,1927,0,35
5,tt0018192,napoléon,1927,0,7.7,6295,152000,7,4.0,1927,0,1
6,tt0018455,sunrise,1927,1,8.1,43717,200000.0,4,11.0,1927,0,35
7,tt0017136,metropolis,1927,1,8.3,145916,3407043.0,13,3.0,1927,0,35
8,tt0018526,underworld,1927,1,7.6,2228,100000.0,29,10.0,1927,0,35
9,tt0018742,the cameraman,1928,0,8.2,9302,1200000.0,22,9.0,1928,0,35
10,tt0019688,big business,1928,1,7.8,2567,2500.0,20,4.0,1929,0,35
11,tt0019254,the passion of joan of arc,1928,0,8.1,41233,7125440.0,25,10.0,1928,0,2
12,tt0018806,the crowd,1928,1,8.0,6868,1000000.0,3,3.0,1928,0,35
13,tt0019585,the wind,1928,1,8.2,5577,1000000.0,23,11.0,1928,0,35
14,tt0019071,the last command,1928,0,8.0,2963,390000.0,24,3.0,1928,0,3
15,tt0018217,october (ten days that shook the world),1928,0,7.5,6350,2500000.0,24,9.0,1928,0,4
16,tt0018523,an italian straw hat,1928,0,6.9,714,500000.0,13,1.0,1928,0,2
17,tt0018839,the docks of new york,1928,0,7.6,3517,380000.0,29,9.0,1928,0,35
18,tt0019421,"steamboat bill, jr.",1928,1,8.0,11761,404282.0,20,5.0,1928,0,35
19,tt0020530,un chien andalou,1928,1,7.8,42313,16931.0,6,6.0,1929,0,2
20,tt0021577,l'âge d'or,1929,0,7.4,11579,169309.0,1,11.0,1979,0,35
21,tt0019760,the man with the movie camera,1929,0,8.4,19978,121590.0,12,5.0,1929,0,35
22,tt0019735,bulldog drummond,1929,0,6.5,767,550000,2,5.0,1929,0,35
23,tt0019644,applause,1929,0,7.3,1201,200000.0,4,1.0,1930,0,35
24,tt0020298,queen kelly,1929,0,7.7,2963,800000,18,10.0,1932,0,5
25,tt0019959,hallelujah,1929,0,6.9,1426,500000.0,20,8.0,1929,0,35
26,tt0018737,pandora's box,1929,0,7.9,8990,800000.0,22,2.0,1930,0,6
27,tt0019823,disraeli,1929,0,6.3,902,318000.0,1,11.0,1929,0,35
28,tt0019702,blackmail,1929,1,7.0,8701,12000.0,6,10.0,1929,0,35
29,tt0020112,the love parade,1929,0,7.2,1784,650000,18,1.0,1930,0,35
30,tt0020640,animal crackers,1930,1,7.6,12299,125000.0,6,9.0,1930,0,35
31,tt0020960,hell's angels,1930,0,7.7,4479,3950000,15,11.0,1930,0,35
32,tt0020686,the big house,1930,0,7.1,1633,414000,14,6.0,1930,0,35
33,tt0021153,monte carlo,1930,1,6.9,1042,726465,27,8.0,1930,0,35
34,tt0021409,under the roofs of paris,1930,0,7.2,1829,37586658.0,15,12.0,1930,0,35
35,tt0021571,earth,1930,1,7.4,4333,2000000.0,17,10.0,1930,0,35
36,tt0020697,the blue angel,1930,0,7.8,12486,77982.0,5,12.0,1930,0,35
37,tt0021156,morocco,1930,1,7.2,4939,4800.0,6,12.0,1930,0,35
38,tt0021749,city lights,1931,1,8.5,149626,1500000,7,3.0,1931,0,35
39,tt0022835,dr. jekyll and mr. hyde,1931,0,7.7,11486,535000,3,1.0,1932,0,35
40,tt0021739,la chienne,1931,1,7.6,3262,100000.0,20,11.0,1931,0,2
41,tt0021079,little caesar,1931,1,7.3,10859,281000.0,25,1.0,1931,0,35
42,tt0021884,frankenstein,1931,1,7.9,59112,291000,21,11.0,1931,0,35
43,tt0022100,m,1931,1,8.3,129744,500000.0,31,8.0,1931,0,4
44,tt0022599,à nous la liberté,1931,0,7.6,3757,1500000.0,31,12.0,1931,0,35
45,tt0022286,the public enemy,1931,0,7.7,16197,190000.0,15,5.0,1931,0,35
46,tt0021814,dracula,1931,1,7.6,41574,355000,14,2.0,1931,0,35
47,tt0022150,le million,1931,0,7.5,2964,90000.0,4,2.0,1931,0,7
48,tt0023649,vampyr,1932,1,7.6,13962,20000.0,14,8.0,1934,0,35
49,tt0022913,freaks,1932,1,7.9,38539,310607,20,2.0,1932,0,35
50,tt0023303,one hour with you,1932,0,7.3,1848,851000.0,25,3.0,1932,0,35
51,tt0023427,scarface,1932,1,7.8,23046,180000.0,9,4.0,1932,0,35
52,tt0024803,zéro de conduite,1932,0,7.4,7005,33862.0,21,6.0,1947,0,35
53,tt0023158,love me tonight,1932,1,7.7,3312,950000.0,14,10.0,1932,0,1
54,tt0023622,trouble in paradise,1932,0,8.1,11796,519706,28,10.0,1932.0,0,35
55,tt0023042,i am a fugitive from a chain gang,1932,1,8.2,10622,195845,19,11.0,1932,0,35
56,tt0022718,boudu saved from drowning,1932,1,7.4,4764,80000.0,23,2.0,1967,0,35
57,tt0023458,shanghai express,1932,1,7.4,6605,850000.0,12,2.0,1932,0,35
58,tt0024034,42nd street,1933,1,7.6,9787,439000,11,3.0,1933,0,35
59,tt0023948,dinner at eight,1933,0,7.7,7018,435000,12,1.0,1934,0,35
60,tt0024481,queen christina,1933,1,7.8,6633,1114000,9,2.0,1934,0,35
61,tt0024069,gold diggers of 1933,1933,1,8.0,6633,433000,27,5.0,1933,0,35
62,tt0024473,the private life of henry viii,1933,0,7.2,3323,60000,21,9.0,1933,0,35
63,tt0024548,she done him wrong,1933,0,6.4,4993,200000,9,2.0,1933,0,35
64,tt0024264,little women,1933,1,7.3,5597,424000,24,11.0,1933,0,35
65,tt0024216,king kong,1933,1,7.9,74137,670000,7,4.0,1933,0,35
66,tt0023969,duck soup,1933,1,7.9,52545,160000.0,17,11.0,1933,0,35
67,tt0025919,twentieth century,1934,1,7.7,5401,200000.0,11,5.0,1934,0,35
68,tt0025948,viva villa!,1934,0,6.5,1046,1017400,27,4.0,1934,0,35
69,tt0025164,the gay divorcee,1934,0,7.6,6267,520000,12,10.0,1934,0,35
70,tt0025004,the count of monte cristo,1934,0,7.5,2234,1400000.0,7,9.0,1934,0,35
71,tt0025878,the thin man,1934,0,8.1,24299,226408,25,5.0,1934,0,35
72,tt0025746,the scarlet empress,1934,0,7.7,5224,900000,7,9.0,1934,0,35
73,tt0025318,it's a gift,1934,0,7.3,4551,666000.0,30,11.0,1934,0,35
74,tt0024844,l'atalante,1934,0,7.8,13047,1017920.0,21,6.0,1947,0,35
75,tt0024894,the black cat,1934,1,7.1,8269,95745,7,5.0,1934,0,35
76,tt0026029,the 39 steps,1935,0,7.8,47078,60000,1,8.0,1935,0,35
77,tt0026529,the informer,1935,0,7.5,5210,243000,24,5.0,1935,0,35
78,tt0026955,ruggles of red gap,1935,0,7.7,3397,290000.0,8,3.0,1935,0,35
79,tt0026266,david copperfield,1935,0,7.5,3455,1073000.0,20,6.0,1935,0,5
80,tt0026725,les misérables,1935,0,7.6,3084,1000000,20,4.0,1935,0,35
81,tt0026138,the bride of frankenstein,1935,0,7.9,39455,397024,6,5.0,1935,0,35
82,tt0027125,top hat,1935,1,7.8,15778,609000,6,9.0,1935,0,35
83,tt0026778,a night at the opera,1935,1,8.0,28747,1057000.0,15,11.0,1935,0,35
84,tt0025913,triumph of the will,1935,0,7.4,13861,158995.0,28,3.0,1935,0,1
85,tt0027652,fury,1936,1,7.9,10321,604000.0,5,6.0,1936,0,35
86,tt0028950,grand illusion,1936,0,8.1,31228,70000.0,12,9.0,1938,0,35
87,tt0028216,san francisco,1936,1,7.3,4559,1300000,26,6.0,1936,0,35
88,tt0028445,a day in the country,1936,0,7.7,5135,400000.0,12,12.0,1950,0,35
89,tt0027977,modern times,1936,1,8.5,193492,1500000,25,2.0,1936,0,35
90,tt0028010,my man godfrey,1936,1,8.1,18922,656000,6,9.0,1936,0,35
91,tt0028249,show boat,1936,1,7.5,2610,1100000.0,17,5.0,1936,0,35
92,tt0027996,mr. deeds goes to town,1936,1,8.0,18268,845710.0,12,4.0,1936,0,35
93,tt0027532,dodsworth,1936,0,8.0,7283,80000.0,23,9.0,1936,0,35
94,tt0028333,swing time,1936,1,7.6,11124,886000,12,10.0,1936,0,8
95,tt0028683,camille,1936,1,7.5,6746,1486000,12.0,12.0,1936.0,0,35
96,tt0029442,the prisoner of zenda,1937,0,7.7,3878,1250000,3,9.0,1937,0,35
97,tt0029604,stage door,1937,1,7.8,7073,952000,8,10.0,1937,0,35
98,tt0029162,lost horizon,1937,1,7.8,11214,4000000,1,9.0,1937,0,35
99,tt0029606,a star is born,1937,1,7.5,7772,1173639,27,4.0,1937,0,35
100,tt0028944,the good earth,1937,0,7.7,4166,2800000,6,8.0,1937,0,35
101,tt0028597,the awful truth,1937,0,7.8,16316,600000,21,10.0,1937,0,35
102,tt0029583,snow white and the seven dwarfs,1937,1,7.6,166069,2000000,4,2.0,1938,0,35
103,tt0029192,make way for tomorrow,1937,1,8.2,6480,550000.0,7,10.0,1937,0,2
104,tt0030127,the baker's wife,1938,0,7.5,1485,780000.0,26,2.0,1940,0,35
105,tt0030637,pygmalion,1938,0,7.8,7198,350000,3,3.0,1939,0,35
106,tt0029870,angels with dirty faces,1938,1,7.9,18452,900000.0,26,11.0,1938,0,35
107,tt0029947,bringing up baby,1938,1,7.9,51391,1073000,18,2.0,1938,0,35
108,tt0030341,the lady vanishes,1938,0,7.9,43006,80000.0,1,11.0,1938,0,35
109,tt0030522,olympia part one: festival of the nations,1938,0,7.9,3973,851760.0,8,3.0,1940,0,35
110,tt0030287,jezebel,1938,1,7.6,10772,1250000,26,3.0,1938,0,35
111,tt0029850,alexander nevsky,1938,0,7.6,9701,1850000.0,22,3.0,1939,0,35
112,tt0029843,the adventures of robin hood,1938,0,8.0,44220,1900000,14,5.0,1938,0,35
113,tt0030523,olympia part two: festival of beauty,1938,0,7.9,3322,890000.0,29,3.0,1940,0,35
114,tt0031225,destry rides again,1939,1,7.7,9226,700000.0,29,12.0,1939,0,35
115,tt0031885,the rules of the game,1939,0,8.1,24459,900000.0,8,4.0,1950,0,35
116,tt0031679,mr. smith goes to washington,1939,1,8.2,98990,1500000,19,10.0,1939,0,35
117,tt0031971,stagecoach,1939,1,7.9,38550,392000,3,3.0,1939,0,35
118,tt0032143,the women,1939,1,7.9,11645,1688000,1,9.0,1939,0,35
119,tt0032145,wuthering heights,1939,1,7.7,15021,1000000.0,7,4.0,1939,0,35
120,tt0031514,le jour se lève,1939,0,7.8,5974,846546.0,29,7.0,1940,0,35
121,tt0031725,ninotchka,1939,1,8.0,17360,1365000,23,11.0,1939,0,35
122,tt0032138,the wizard of oz,1939,0,8.0,354596,2800000,25,8.0,1939,0,35
123,tt0032455,fantasia,1940,1,7.8,82424,2280000,20,6.0,1941,0,35
124,tt0033152,the thief of bagdad,1940,0,7.5,10854,1135654.0,25,12.0,1940,0,35
125,tt0033045,the shop around the corner,1940,0,8.1,24646,160000.0,12,1.0,1940,0,35
126,tt0032553,the great dictator,1940,0,8.5,183205,2000000,7,3.0,1941,0,35
127,tt0032234,the bank dick,1940,0,7.3,6248,90000.0,29,11.0,1940,0,35
128,tt0032599,his girl friday,1940,1,8.0,48870,280000.0,18,1.0,1940,0,35
129,tt0032910,pinocchio,1940,1,7.5,117804,2600000,23,2.0,1940,0,35
130,tt0032904,the philadelphia story,1940,0,8.0,58914,914000.0,17,1.0,1941,0,35
131,tt0032551,the grapes of wrath,1940,0,8.1,81540,800000,15,3.0,1940,0,35
132,tt0034167,sergeant york,1941,0,7.8,14217,1400000,27,9.0,1941,0,35
133,tt0033804,the lady eve,1941,0,7.9,17422,660000.0,21,3.0,1941,0,35
134,tt0033712,here comes mr. jordan,1941,0,7.6,5399,3600000.0,21,8.0,1941,0,35
135,tt0033563,dumbo,1941,1,7.3,109426,950000,31,10.0,1941,0,35
136,tt0033836,the little foxes,1941,0,8.1,9324,1200000.0,29,8.0,1941,0,35
137,tt0033467,citizen kane,1941,1,8.3,366775,839727,5,9.0,1941,0,35
138,tt0034240,sullivan's travels,1941,0,8.0,21839,689665,6,2.0,1942,0,35
139,tt0033717,high sierra,1941,1,7.6,13725,455000,25,1.0,1941,0,35
140,tt0033870,the maltese falcon,1941,0,8.0,141417,375000,18,10.0,1941,0,35
141,tt0035140,"now, voyager",1942,1,8.0,13613,877000.0,31,10.0,1942,0,35
142,tt0035015,the magnificent ambersons,1942,0,7.8,20447,850000,10,7.0,1942,0,35
143,tt0035446,to be or not to be,1942,1,8.2,23514,1200000.0,6,3.0,1942,0,35
144,tt0035575,yankee doodle dandy,1942,0,7.7,13023,1532000.0,6,6.0,1942,0,35
145,tt0034587,cat people,1942,1,7.4,17561,134000,25,12.0,1942,0,35
146,tt0034946,kings row,1942,0,7.6,3638,1081698.0,18,4.0,1942,0,35
147,tt0034492,bambi,1942,1,7.3,119418,1700000.0,21,8.0,1942,0,35
148,tt0035169,the palm beach story,1942,0,7.7,9810,950000.0,1,1.0,1943,0,35
149,tt0035567,woman of the year,1942,1,7.3,8356,3000000.0,14.0,2.0,1942.0,0,35
150,tt0036377,the song of bernadette,1943,0,7.6,5539,2000000,21.0,12.0,1943.0,0,35
151,tt0036515,watch on the rhine,1943,1,7.4,3457,1099000.0,27,8.0,1943,0,35
152,tt0035896,for whom the bell tolls,1943,0,6.9,7675,3000000,28,4.0,1944,0,4
153,tt0036027,i walked with a zombie,1943,1,7.2,9827,150000.0,30,4.0,1943,0,35
154,tt0036506,day of wrath,1943,1,8.1,8277,450000.0,24,4.0,1948,0,35
155,tt0035160,ossessione,1943,0,7.7,6148,1750000.0,24,5.0,1949,0,9
156,tt0036244,the ox-bow incident,1943,0,8.0,19224,565000,21,5.0,1943,0,35
157,tt0036172,the more the merrier,1943,0,7.8,5354,878000.0,13,5.0,1943,0,35
158,tt0036342,shadow of a doubt,1943,1,7.9,54392,140000.0,15,1.0,1943,0,35
159,tt0036112,the life and death of colonel blimp,1943,0,8.2,11841,200000,4,5.0,1945,0,35
160,tt0037008,laura,1944,1,8.0,38820,1020000,11.0,10.0,1944.0,0,35
161,tt0037077,the miracle of morgan's creek,1944,0,7.8,6277,775000.0,15.0,12.0,1943.0,0,10
162,tt0036775,double indemnity,1944,1,8.3,129825,927262,6,7.0,1944,0,35
163,tt0036891,hail the conquering hero,1944,1,7.7,3924,775000.0,9.0,8.0,1944.0,0,35
164,tt0037824,"ivan the terrible, part one",1944,0,7.7,8252,1300000.0,8,3.0,1947,0,35
165,tt0037382,to have and have not,1944,1,7.9,28230,1684000.0,20,1.0,1945,0,35
166,tt0037101,"murder, my sweet",1944,0,7.6,10961,400000,22,2.0,1945,0,35
167,tt0036855,gaslight,1944,1,7.8,21352,2068000.0,30,10.0,1944,0,4
168,tt0036910,henry v,1944,1,7.2,5280,475000,28,10.0,1945,0,11
169,tt0037059,meet me in st. louis,1944,1,7.6,18378,1707561,22,11.0,1944.0,0,35
170,tt0037674,children of paradise,1945,1,8.3,16880,3900000.0,15,11.0,1946,0,35
171,tt0037913,mildred pierce,1945,1,8.0,20501,1453000,20,10.0,1945,0,35
172,tt0037558,brief encounter,1945,1,8.1,32177,170000,24,8.0,1946,0,35
173,tt0037635,dead of night,1945,1,7.7,9652,250000.0,15,2.0,1946,0,11
174,tt0038109,spellbound,1945,1,7.6,39612,1696377,28,12.0,1945,0,35
175,tt0038890,rome open city,1945,0,8.1,20657,600000.0,8,10.0,1945,0,12
176,tt0037638,detour,1945,1,7.4,12895,30000,16.0,11.0,1945.0,0,35
177,tt0037800,i know where i'm going!,1945,0,7.6,7180,200000,9,8.0,1947,0,35
178,tt0038574,great expectations,1946,1,7.9,20480,350000,22,5.0,1947,0,35
179,tt0038650,it's a wonderful life,1946,0,8.6,360912,3180000,7,1.0,1947,0,35
180,tt0038355,the big sleep,1946,0,8.0,73981,250000,31,8.0,1946,0,35
181,tt0038733,a matter of life and death,1946,0,8.1,17311,320000,14.0,3.0,1946.0,0,13
182,tt0038787,notorious,1946,1,8.0,85650,2000000,6,9.0,1946,0,35
183,tt0038762,my darling clementine,1946,1,7.8,19580,2000000,16.0,10.0,1946.0,0,35
184,tt0038669,the killers,1946,0,7.8,17145,420000.0,30,8.0,1946,0,35
185,tt0038348,beauty and the beast,1946,1,8.0,22484,1600000.0,23,12.0,1947,0,35
186,tt0038823,paisan,1946,0,7.7,6401,1000000.0,29,3.0,1948,0,35
187,tt0040525,the lady from shanghai,1947,0,7.7,23711,2300000,24,12.0,1947,0,2
188,tt0039208,boomerang!,1947,0,7.2,3698,1140000,28,4.0,1947,0,4
189,tt0039628,miracle on 34th street,1947,0,7.9,37039,630000.0,2,10.0,1947,0,5
190,tt0039677,odd man out,1947,1,7.7,8035,1100000.0,23,4.0,1947,0,35
191,tt0039631,monsieur verdoux,1947,0,8.0,14268,2000000,8,12.0,1947,0,4
192,tt0039689,out of the past,1947,0,8.0,29330,650000.0,25.0,11.0,1947.0,0,35
193,tt0039286,crossfire,1947,1,7.4,6690,250000,15,8.0,1947,0,35
194,tt0039204,body and soul,1947,1,7.7,3907,1800000.0,9,11.0,1947,0,35
195,tt0039192,black narcissus,1947,1,7.9,19355,280000,24.0,4.0,1947.0,0,14
196,tt0040366,force of evil,1948,0,7.3,5158,666000.0,25.0,12.0,1948.0,0,35
197,tt0040338,the fallen idol,1948,0,7.8,7034,888000.0,25,10.0,1948,0,14
198,tt0040536,letter from an unknown woman,1948,0,8.0,10045,777000.0,13,9.0,1948,0,4
199,tt0040806,the snake pit,1948,0,7.6,6065,3800000.0,13,11.0,1948,0,35
200,tt0040662,oliver twist,1948,1,7.8,10326,175000.0,30,7.0,1951,0,35
201,tt0040897,the treasure of the sierra madre,1948,0,8.2,104368,3000000,24,1.0,1948,0,35
202,tt0040724,red river,1948,1,7.8,25697,3000000,17,9.0,1948,0,35
203,tt0040725,the red shoes,1948,0,8.3,24791,500000,6,9.0,1948,0,14
204,tt0040522,bicycle thieves,1948,1,8.3,129521,133000,13,12.0,1949,0,35
205,tt0041546,kind hearts and coronets,1949,1,8.1,32126,680000.0,14,6.0,1950,0,35
206,tt0041716,on the town,1949,1,7.6,14732,2111250,30,12.0,1949,0,35
207,tt0042041,white heat,1949,0,8.2,24754,1300000,3,9.0,1949,0,35
208,tt0041452,the heiress,1949,0,8.2,12024,2600000,28,12.0,1949,0,35
209,tt0041959,the third man,1949,0,8.2,146386,390000.0,12,10.0,1949,0,2
210,tt0041996,twelve o'clock high,1949,0,7.7,11520,1450000.0,13,2.0,1950,0,8
211,tt0041090,adam's rib,1949,0,7.6,18022,1728000.0,18,11.0,1949,0,35
212,tt0041154,late spring,1949,1,8.3,12258,140.0,21,7.0,1972,0,35
213,tt0042040,whisky galore!,1949,0,7.2,4526,920000.0,25,12.0,1949,0,35
214,tt0042876,rashômon,1950,0,8.3,136868,250000,26,12.0,1951,0,35
215,tt0042208,the asphalt jungle,1950,0,7.9,21900,1232000,1,6.0,1950,0,35
216,tt0042593,in a lonely place,1950,1,8.0,22676,310000.0,17.0,5.0,1950.0,0,35
217,tt0043137,winchester '73,1950,0,7.7,15262,400000.0,12,7.0,1950,0,35
218,tt0042530,gun crazy,1950,0,7.7,10285,400000,20,1.0,1950,0,35
219,tt0042276,born yesterday,1950,1,7.6,9147,110000.0,25.0,12.0,1950.0,0,35
220,tt0041719,orpheus,1950,1,8.0,9241,410000.0,29,11.0,1950,0,35
221,tt0043014,sunset boulevard,1950,0,8.4,181610,1752000,29,9.0,1950,0,13
222,tt0042804,los olvidados,1950,0,8.3,16293,23092.0,24,3.0,1952,0,35
223,tt0043924,a place in the sun,1951,0,7.8,18253,2295304,11,10.0,1951,0,2
224,tt0044079,strangers on a train,1951,1,8.0,115033,1200000,30,6.0,1951,0,35
225,tt0044081,a streetcar named desire,1951,1,8.0,92180,1800000,1,12.0,1951,0,15
226,tt0043265,the african queen,1951,0,7.8,66787,1000000,21,3.0,1952,0,35
227,tt0043972,the river,1951,1,7.6,5085,1100000.0,19,12.0,1951,0,2
228,tt0043338,ace in the hole,1951,1,8.2,24741,1800000,4,7.0,1951,0,35
229,tt0043456,the day the earth stood still,1951,0,7.8,72627,1200000,25,12.0,1951,0,8
230,tt0044829,the lavender hill mob,1951,0,7.7,11532,290000.0,10,9.0,1951,0,4
231,tt0042619,diary of a country priest,1951,1,8.0,8516,690000.0,5,4.0,1954,0,35
232,tt0044837,limelight,1952,1,8.1,16292,900000.0,31,10.0,1952,0,2
233,tt0045061,the quiet man,1952,0,7.8,32061,1750000.0,14,9.0,1952,0,35
234,tt0044706,high noon,1952,1,8.0,90978,730000,30,7.0,1952,0,35
235,tt0044391,the bad and the beautiful,1952,0,7.9,11792,1558000,9,2.0,1953,0,8
236,tt0045274,umberto d.,1952,0,8.2,20365,5000000.0,7,11.0,1955,0,35
237,tt0043511,europa '51,1952,0,7.6,2794,240000.0,3,11.0,1954,0,35
238,tt0044487,the golden coach,1952,0,7.2,2336,900000.0,5,1.0,1954,0,35
239,tt0044741,ikiru,1952,1,8.3,59284,40000.0,25,3.0,1956,0,35
240,tt0045152,singin' in the rain,1952,0,8.3,199327,2540800,11,4.0,1952,0,35
241,tt0043686,forbidden games,1952,1,8.0,10067,180000.0,8,12.0,1952,0,35
242,tt0046487,monsieur hulot's holiday,1953,0,7.5,15215,999000.0,16,6.0,1954,0,35
243,tt0045555,the big heat,1953,0,8.0,20965,1350000.0,6,12.0,1953,0,6
244,tt0045537,the band wagon,1953,0,7.5,9091,2169120,7,8.0,1953,0,35
245,tt0046250,roman holiday,1953,1,8.0,118308,1500000,2,9.0,1953,0,35
246,tt0046022,the earrings of madame de...,1953,0,8.0,7984,540000.0,19,7.0,1954,0,35
247,tt0046268,the wages of fear,1953,0,8.1,48725,2600000.0,16,2.0,1955,0,35
248,tt0046478,ugetsu,1953,1,8.2,18124,165000.0,7,9.0,1954,0,35
249,tt0046438,tokyo story,1953,1,8.2,44463,720000.0,13,3.0,1972,0,35
250,tt0046303,shane,1953,1,7.6,33789,3100000,1,10.0,1953,0,2
251,tt0047472,seven brides for seven brothers,1954,1,7.4,19619,2540000.0,6,8.0,1954,0,35
252,tt0047478,seven samurai,1954,0,8.7,287206,2000000,19,11.0,1956,0,35
253,tt0047136,johnny guitar,1954,1,7.7,13983,999999.0,23,8.0,1954,0,35
254,tt0047469,senso,1954,0,7.6,5443,4120000.0,8,7.0,1968,0,35
255,tt0046828,carmen jones,1954,1,6.9,4096,750000,28,10.0,1954,0,35
256,tt0047528,la strada,1954,0,8.0,53484,841000.0,16,7.0,1956,0,35
257,tt0047445,sansho the bailiff,1954,0,8.4,12692,1260000.0,31.0,3.0,1954.0,0,6
258,tt0047396,rear window,1954,1,8.5,403404,1000000,4.0,8.0,1954.0,0,35
259,tt0047522,a star is born,1954,1,7.7,14176,5019770,16,10.0,1954,0,35
260,tt0048021,rififi,1955,1,8.2,23143,200000.0,5,6.0,1956,0,35
261,tt0048545,rebel without a cause,1955,1,7.7,76534,1500000,29,10.0,1955,0,35
262,tt0048261,kiss me deadly,1955,0,7.6,16872,410000,8.0,5.0,1955.0,0,35
263,tt0047849,bad day at black rock,1955,0,7.7,17533,1271000,15,5.0,1955,0,6
264,tt0048028,east of eden,1955,0,7.9,37136,5130555.0,10,4.0,1955,0,35
265,tt0048641,smiles of a summer night,1955,1,7.9,11172,45006.0,23,12.0,1957,0,35
266,tt0048473,pather panchali,1955,1,8.5,19509,14613.0,26,8.0,1955,0,16
267,tt0046911,diabolique,1955,1,8.1,57294,1789546.0,21,11.0,1955,0,35
268,tt0048424,the night of the hunter,1955,0,8.0,75829,795000,24,11.0,1955,0,5
269,tt0049406,the killing,1956,1,8.0,74110,320000,6,6.0,1956,0,35
270,tt0049833,the ten commandments,1956,0,7.9,57914,13282712,5,10.0,1956,0,35
271,tt0049261,giant,1956,1,7.7,31390,5400000,24,11.0,1956,0,35
272,tt0049366,invasion of the body snatchers,1956,1,7.8,41141,417000,5,2.0,1956,0,35
273,tt0049730,the searchers,1956,0,8.0,73645,3750000,26,5.0,1956,0,35
274,tt0048956,aparajito,1956,1,8.2,9728,62455.0,11,10.0,1956,0,16
275,tt0049966,written on the wind,1956,0,7.5,9158,285666.0,25,12.0,1956,0,35
276,tt0049902,a man escaped,1956,0,8.2,16190,3960000.0,26,8.0,1957,0,35
277,tt0047892,bob le flambeur,1956,0,7.8,9463,2962912.0,24.0,8.0,1956.0,0,2
278,tt0049012,the burmese harp,1956,0,8.1,4945,1420000.0,28,4.0,1967,0,35
279,tt0050083,12 angry men,1957,1,8.9,603296,350000,10,4.0,1957,0,35
280,tt0050976,the seventh seal,1957,0,8.2,144931,150000,13,10.0,1958,0,35
281,tt0050783,nights of cabiria,1957,1,8.1,39032,250000.0,16,10.0,1957,0,2
282,tt0050986,wild strawberries,1957,1,8.2,85098,3250000.0,22,6.0,1959,0,35
283,tt0050825,paths of glory,1957,1,8.4,158946,935000,1.0,11.0,1957.0,0,1
284,tt0051036,sweet smell of success,1957,1,8.1,24629,2600000,4,7.0,1957,0,35
285,tt0050371,a face in the crowd,1957,1,8.2,12223,1855000.0,1,6.0,1957,0,35
286,tt0050419,funny face,1957,1,7.1,24150,3000000,25,4.0,1957,0,14
287,tt0050613,throne of blood,1957,1,8.1,40131,2380000.0,22,11.0,1961,0,35
