,TCONST,TITLE,YEAR,BECHDEL,SCORES,VOTES,BUDGETS,RELEASED_DAY,RELEASED_MON,RELEASED_YEAR,COUNTRY,WINNER
0,tt0018379,seventh heaven,1926,0,7.7,2801,1300000,30,10,1927,USA,0
1,tt0018037,the jazz singer,1927,0,6.7,8254,422000,6,10,1927,USA,0
2,tt0037024,the lodger,1927,0,7.2,2751,800000,19,1,1944,USA,0
3,tt0018051,the kid brother,1927,0,7.6,3448,250000,17,1,1927,USA,0
4,tt0018033,it,1927,1,7.4,2726,2000000,15,2,1927,USA,0
5,tt0018192,napoléon,1927,0,7.7,6295,152000,7,4,1927,Germany,0
6,tt0018455,sunrise,1927,1,8.1,43717,200000,4,11,1927,USA,0
7,tt0017136,metropolis,1927,1,8.3,145916,3407043,13,3,1927,USA,0
8,tt0018526,underworld,1927,1,7.6,2228,100000,29,10,1927,USA,0
9,tt0019421,"steamboat bill, jr.",1928,1,8,11761,404282,20,5,1928,USA,0
10,tt0018839,the docks of new york,1928,0,7.6,3517,380000,29,9,1928,USA,0
11,tt0019071,the last command,1928,0,8,2963,390000,24,3,1928,Denmark,0
12,tt0018523,an italian straw hat,1928,0,6.9,714,500000,13,1,1928,France,0
13,tt0018217,october (ten days that shook the world),1928,0,7.5,6350,2500000,24,9,1928,Sweden,0
14,tt0020530,un chien andalou,1928,1,7.8,42313,16931,6,6,1929,France,0
15,tt0019585,the wind,1928,1,8.2,5577,1000000,23,11,1928,USA,0
16,tt0018806,the crowd,1928,1,8,6868,1000000,3,3,1928,USA,0
17,tt0019254,the passion of joan of arc,1928,0,8.1,41233,7125440,25,10,1928,France,0
18,tt0019688,big business,1928,1,7.8,2567,2500,20,4,1929,USA,0
19,tt0018742,the cameraman,1928,0,8.2,9302,1200000,22,9,1928,USA,0
20,tt0019702,blackmail,1929,1,7,8701,12000,6,10,1929,USA,0
21,tt0019823,disraeli,1929,0,6.3,902,318000,1,11,1929,USA,0
22,tt0018737,pandora's box,1929,0,7.9,8990,800000,22,2,1930,Japan,0
23,tt0019959,hallelujah,1929,0,6.9,1426,500000,20,8,1929,USA,0
24,tt0020112,the love parade,1929,0,7.2,1784,650000,18,1,1930,USA,0
25,tt0020298,queen kelly,1929,0,7.7,2963,800000,18,10,1932,Argentina,0
26,tt0019644,applause,1929,0,7.3,1201,200000,4,1,1930,USA,0
27,tt0021577,l'âge d'or,1929,0,7.4,11579,169309,1,11,1979,USA,0
28,tt0019735,bulldog drummond,1929,0,6.5,767,550000,2,5,1929,USA,0
29,tt0019760,the man with the movie camera,1929,0,8.4,19978,121590,12,5,1929,USA,0
30,tt0021156,morocco,1930,1,7.2,4939,4800,6,12,1930,USA,0
31,tt0020697,the blue angel,1930,0,7.8,12486,77982,5,12,1930,USA,0
32,tt0021571,earth,1930,1,7.4,4333,2000000,17,10,1930,USA,0
33,tt0021409,under the roofs of paris,1930,0,7.2,1829,37586658,15,12,1930,USA,0
34,tt0021153,monte carlo,1930,1,6.9,1042,726465,27,8,1930,USA,0
35,tt0020686,the big house,1930,0,7.1,1633,414000,14,6,1930,USA,0
36,tt0020640,animal crackers,1930,1,7.6,12299,125000,6,9,1930,USA,0
37,tt0020960,hell's angels,1930,0,7.7,4479,3950000,15,11,1930,USA,0
38,tt0021884,frankenstein,1931,1,7.9,59112,291000,21,11,1931,USA,0
39,tt0022286,the public enemy,1931,0,7.7,16197,190000,15,5,1931,USA,0
40,tt0022599,à nous la liberté,1931,0,7.6,3757,1500000,31,12,1931,USA,0
41,tt0022100,m,1931,1,8.3,129744,500000,31,8,1931,Sweden,0
42,tt0022150,le million,1931,0,7.5,2964,90000,4,2,1931,Portugal,0
43,tt0021079,little caesar,1931,1,7.3,10859,281000,25,1,1931,USA,0
44,tt0021739,la chienne,1931,1,7.6,3262,100000,20,11,1931,France,0
45,tt0022835,dr. jekyll and mr. hyde,1931,0,7.7,11486,535000,3,1,1932,USA,0
46,tt0021749,city lights,1931,1,8.5,149626,1500000,7,3,1931,USA,0
47,tt0021814,dracula,1931,1,7.6,41574,355000,14,2,1931,USA,0
48,tt0023622,trouble in paradise,1932,0,8.1,11796,519706,28,10,1932,USA,0
49,tt0023042,i am a fugitive from a chain gang,1932,1,8.2,10622,195845,19,11,1932,USA,0
50,tt0023458,shanghai express,1932,1,7.4,6605,850000,12,2,1932,USA,0
51,tt0023158,love me tonight,1932,1,7.7,3312,950000,14,10,1932,Germany,0
52,tt0022718,boudu saved from drowning,1932,1,7.4,4764,80000,23,2,1967,USA,0
53,tt0023427,scarface,1932,1,7.8,23046,180000,9,4,1932,USA,0
54,tt0024803,zéro de conduite,1932,0,7.4,7005,33862,21,6,1947,USA,0
55,tt0022913,freaks,1932,1,7.9,38539,310607,20,2,1932,USA,0
56,tt0023649,vampyr,1932,1,7.6,13962,20000,14,8,1934,USA,0
57,tt0023303,one hour with you,1932,0,7.3,1848,851000,25,3,1932,USA,0
58,tt0023948,dinner at eight,1933,0,7.7,7018,435000,12,1,1934,USA,0
59,tt0024481,queen christina,1933,1,7.8,6633,1114000,9,2,1934,USA,0
60,tt0024069,gold diggers of 1933,1933,1,8,6633,433000,27,5,1933,USA,0
61,tt0024473,the private life of henry viii,1933,0,7.2,3323,60000,21,9,1933,USA,0
62,tt0024548,she done him wrong,1933,0,6.4,4993,200000,9,2,1933,USA,0
63,tt0024264,little women,1933,1,7.3,5597,424000,24,11,1933,USA,0
64,tt0024216,king kong,1933,1,7.9,74137,670000,7,4,1933,USA,0
65,tt0023969,duck soup,1933,1,7.9,52545,160000,17,11,1933,USA,0
66,tt0024034,42nd street,1933,1,7.6,9787,439000,11,3,1933,USA,0
67,tt0024844,l'atalante,1934,0,7.8,13047,1017920,21,6,1947,USA,0
68,tt0025878,the thin man,1934,0,8.1,24299,226408,25,5,1934,USA,0
69,tt0025318,it's a gift,1934,0,7.3,4551,666000,30,11,1934,USA,0
70,tt0025746,the scarlet empress,1934,0,7.7,5224,900000,7,9,1934,USA,0
71,tt0024894,the black cat,1934,1,7.1,8269,95745,7,5,1934,USA,0
72,tt0025004,the count of monte cristo,1934,0,7.5,2234,1400000,7,9,1934,USA,0
73,tt0025164,the gay divorcee,1934,0,7.6,6267,520000,12,10,1934,USA,0
74,tt0025948,viva villa!,1934,0,6.5,1046,1017400,27,4,1934,USA,0
75,tt0025919,twentieth century,1934,1,7.7,5401,200000,11,5,1934,USA,0
76,tt0026778,a night at the opera,1935,1,8,28747,1057000,15,11,1935,USA,0
77,tt0027125,top hat,1935,1,7.8,15778,609000,6,9,1935,USA,0
78,tt0026138,the bride of frankenstein,1935,0,7.9,39455,397024,6,5,1935,USA,0
79,tt0025913,triumph of the will,1935,0,7.4,13861,158995,28,3,1935,Germany,0
80,tt0026725,les misérables,1935,0,7.6,3084,1000000,20,4,1935,USA,0
81,tt0026029,the 39 steps,1935,0,7.8,47078,60000,1,8,1935,USA,0
82,tt0026955,ruggles of red gap,1935,0,7.7,3397,290000,8,3,1935,USA,0
83,tt0026529,the informer,1935,0,7.5,5210,243000,24,5,1935,USA,0
84,tt0026266,david copperfield,1935,0,7.5,3455,1073000,20,6,1935,Argentina,0
85,tt0028333,swing time,1936,1,7.6,11124,886000,12,10,1936,Brazil,0
86,tt0027532,dodsworth,1936,0,8,7283,80000,23,9,1936,USA,0
87,tt0027996,mr. deeds goes to town,1936,1,8,18268,845710,12,4,1936,USA,0
88,tt0028249,show boat,1936,1,7.5,2610,1100000,17,5,1936,USA,0
89,tt0028683,camille,1936,1,7.5,6746,1486000,12,12,1936,USA,0
90,tt0027977,modern times,1936,1,8.5,193492,1500000,25,2,1936,USA,0
91,tt0028445,a day in the country,1936,0,7.7,5135,400000,12,12,1950,USA,0
92,tt0028216,san francisco,1936,1,7.3,4559,1300000,26,6,1936,USA,0
93,tt0028950,grand illusion,1936,0,8.1,31228,70000,12,9,1938,USA,0
94,tt0028010,my man godfrey,1936,1,8.1,18922,656000,6,9,1936,USA,0
95,tt0027652,fury,1936,1,7.9,10321,604000,5,6,1936,USA,0
96,tt0029583,snow white and the seven dwarfs,1937,1,7.6,166069,2000000,4,2,1938,USA,0
97,tt0028597,the awful truth,1937,0,7.8,16316,600000,21,10,1937,USA,0
98,tt0029192,make way for tomorrow,1937,1,8.2,6480,550000,7,10,1937,France,0
99,tt0028944,the good earth,1937,0,7.7,4166,2800000,6,8,1937,USA,0
100,tt0029606,a star is born,1937,1,7.5,7772,1173639,27,4,1937,USA,0
101,tt0029162,lost horizon,1937,1,7.8,11214,4000000,1,9,1937,USA,0
102,tt0029604,stage door,1937,1,7.8,7073,952000,8,10,1937,USA,0
103,tt0029442,the prisoner of zenda,1937,0,7.7,3878,1250000,3,9,1937,USA,0
104,tt0030522,olympia part one: festival of the nations,1938,0,7.9,3973,851760,8,3,1940,USA,0
105,tt0029843,the adventures of robin hood,1938,0,8,44220,1900000,14,5,1938,USA,0
106,tt0029850,alexander nevsky,1938,0,7.6,9701,1850000,22,3,1939,USA,0
107,tt0030287,jezebel,1938,1,7.6,10772,1250000,26,3,1938,USA,0
108,tt0030523,olympia part two: festival of beauty,1938,0,7.9,3322,890000,29,3,1940,USA,0
109,tt0030341,the lady vanishes,1938,0,7.9,43006,80000,1,11,1938,USA,0
110,tt0030127,the baker's wife,1938,0,7.5,1485,780000,26,2,1940,USA,0
111,tt0029947,bringing up baby,1938,1,7.9,51391,1073000,18,2,1938,USA,0
112,tt0029870,angels with dirty faces,1938,1,7.9,18452,900000,26,11,1938,USA,0
113,tt0030637,pygmalion,1938,0,7.8,7198,350000,3,3,1939,USA,0
114,tt0032138,the wizard of oz,1939,0,8,354596,2800000,25,8,1939,USA,0
115,tt0031725,ninotchka,1939,1,8,17360,1365000,23,11,1939,USA,0
116,tt0031514,le jour se lève,1939,0,7.8,5974,846546,29,7,1940,USA,0
117,tt0032145,wuthering heights,1939,1,7.7,15021,1000000,7,4,1939,USA,0
118,tt0032143,the women,1939,1,7.9,11645,1688000,1,9,1939,USA,0
119,tt0031971,stagecoach,1939,1,7.9,38550,392000,3,3,1939,USA,0
120,tt0031679,mr. smith goes to washington,1939,1,8.2,98990,1500000,19,10,1939,USA,0
121,tt0031885,the rules of the game,1939,0,8.1,24459,900000,8,4,1950,USA,0
122,tt0031225,destry rides again,1939,1,7.7,9226,700000,29,12,1939,USA,0
123,tt0032904,the philadelphia story,1940,0,8,58914,914000,17,1,1941,USA,0
124,tt0032910,pinocchio,1940,1,7.5,117804,2600000,23,2,1940,USA,0
125,tt0032599,his girl friday,1940,1,8,48870,280000,18,1,1940,USA,0
126,tt0032551,the grapes of wrath,1940,0,8.1,81540,800000,15,3,1940,USA,0
127,tt0032553,the great dictator,1940,0,8.5,183205,2000000,7,3,1941,USA,0
128,tt0033045,the shop around the corner,1940,0,8.1,24646,160000,12,1,1940,USA,0
129,tt0033152,the thief of bagdad,1940,0,7.5,10854,1135654,25,12,1940,USA,0
130,tt0032455,fantasia,1940,1,7.8,82424,2280000,20,6,1941,USA,0
131,tt0032234,the bank dick,1940,0,7.3,6248,90000,29,11,1940,USA,0
132,tt0033717,high sierra,1941,1,7.6,13725,455000,25,1,1941,USA,0
133,tt0034240,sullivan's travels,1941,0,8,21839,689665,6,2,1942,USA,0
134,tt0033467,citizen kane,1941,1,8.3,366775,839727,5,9,1941,USA,0
135,tt0033870,the maltese falcon,1941,0,8,141417,375000,18,10,1941,USA,0
136,tt0033563,dumbo,1941,1,7.3,109426,950000,31,10,1941,USA,0
137,tt0033712,here comes mr. jordan,1941,0,7.6,5399,3600000,21,8,1941,USA,0
138,tt0033804,the lady eve,1941,0,7.9,17422,660000,21,3,1941,USA,0
139,tt0034167,sergeant york,1941,0,7.8,14217,1400000,27,9,1941,USA,0
140,tt0033836,the little foxes,1941,0,8.1,9324,1200000,29,8,1941,USA,0
141,tt0035169,the palm beach story,1942,0,7.7,9810,950000,1,1,1943,USA,0
142,tt0034492,bambi,1942,1,7.3,119418,1700000,21,8,1942,USA,0
143,tt0034946,kings row,1942,0,7.6,3638,1081698,18,4,1942,USA,0
144,tt0035567,woman of the year,1942,1,7.3,8356,3000000,14,2,1942,USA,0
145,tt0034587,cat people,1942,1,7.4,17561,134000,25,12,1942,USA,0
146,tt0035575,yankee doodle dandy,1942,0,7.7,13023,1532000,6,6,1942,USA,0
147,tt0035446,to be or not to be,1942,1,8.2,23514,1200000,6,3,1942,USA,0
148,tt0035015,the magnificent ambersons,1942,0,7.8,20447,850000,10,7,1942,USA,0
149,tt0035140,"now, voyager",1942,1,8,13613,877000,31,10,1942,USA,0
150,tt0036244,the ox-bow incident,1943,0,8,19224,565000,21,5,1943,USA,0
151,tt0036112,the life and death of colonel blimp,1943,0,8.2,11841,200000,4,5,1945,USA,0
152,tt0036342,shadow of a doubt,1943,1,7.9,54392,140000,15,1,1943,USA,0
153,tt0035160,ossessione,1943,0,7.7,6148,1750000,24,5,1949,Uruguay,0
154,tt0036172,the more the merrier,1943,0,7.8,5354,878000,13,5,1943,USA,0
155,tt0036027,i walked with a zombie,1943,1,7.2,9827,150000,30,4,1943,USA,0
156,tt0036377,the song of bernadette,1943,0,7.6,5539,2000000,21,12,1943,USA,0
157,tt0035896,for whom the bell tolls,1943,0,6.9,7675,3000000,28,4,1944,Sweden,0
158,tt0036515,watch on the rhine,1943,1,7.4,3457,1099000,27,8,1943,USA,0
159,tt0036506,day of wrath,1943,1,8.1,8277,450000,24,4,1948,USA,0
160,tt0037059,meet me in st. louis,1944,1,7.6,18378,1707561,22,11,1944,USA,0
161,tt0036910,henry v,1944,1,7.2,5280,475000,28,10,1945,Finland,0
162,tt0037382,to have and have not,1944,1,7.9,28230,1684000,20,1,1945,USA,0
163,tt0037101,"murder, my sweet",1944,0,7.6,10961,400000,22,2,1945,USA,0
164,tt0036891,hail the conquering hero,1944,1,7.7,3924,775000,9,8,1944,USA,0
165,tt0036775,double indemnity,1944,1,8.3,129825,927262,6,7,1944,USA,0
166,tt0037077,the miracle of morgan's creek,1944,0,7.8,6277,775000,15,12,1943,Scotland,0
167,tt0037008,laura,1944,1,8,38820,1020000,11,10,1944,USA,0
168,tt0036855,gaslight,1944,1,7.8,21352,2068000,30,10,1944,Sweden,0
169,tt0037824,"ivan the terrible, part one",1944,0,7.7,8252,1300000,8,3,1947,USA,0
170,tt0037674,children of paradise,1945,1,8.3,16880,3900000,15,11,1946,USA,0
171,tt0037913,mildred pierce,1945,1,8,20501,1453000,20,10,1945,USA,0
172,tt0037558,brief encounter,1945,1,8.1,32177,170000,24,8,1946,USA,0
173,tt0037800,i know where i'm going!,1945,0,7.6,7180,200000,9,8,1947,USA,0
174,tt0037635,dead of night,1945,1,7.7,9652,250000,15,2,1946,Finland,0
175,tt0038109,spellbound,1945,1,7.6,39612,1696377,28,12,1945,USA,0
176,tt0038890,rome open city,1945,0,8.1,20657,600000,8,10,1945,Italy,0
177,tt0037638,detour,1945,1,7.4,12895,30000,16,11,1945,USA,0
178,tt0038348,beauty and the beast,1946,1,8,22484,1600000,23,12,1947,USA,0
179,tt0038669,the killers,1946,0,7.8,17145,420000,30,8,1946,USA,0
180,tt0038762,my darling clementine,1946,1,7.8,19580,2000000,16,10,1946,USA,0
181,tt0038787,notorious,1946,1,8,85650,2000000,6,9,1946,USA,0
182,tt0038823,paisan,1946,0,7.7,6401,1000000,29,3,1948,USA,0
183,tt0038574,great expectations,1946,1,7.9,20480,350000,22,5,1947,USA,0
184,tt0038733,a matter of life and death,1946,0,8.1,17311,320000,14,3,1946,Australia,0
185,tt0038355,the big sleep,1946,0,8,73981,250000,31,8,1946,USA,0
186,tt0038650,it's a wonderful life,1946,0,8.6,360912,3180000,7,1,1947,USA,0
187,tt0039204,body and soul,1947,1,7.7,3907,1800000,9,11,1947,USA,0
188,tt0039286,crossfire,1947,1,7.4,6690,250000,15,8,1947,USA,0
189,tt0039689,out of the past,1947,0,8,29330,650000,25,11,1947,USA,0
190,tt0039192,black narcissus,1947,1,7.9,19355,280000,24,4,1947,UK,0
191,tt0039677,odd man out,1947,1,7.7,8035,1100000,23,4,1947,USA,0
192,tt0039628,miracle on 34th street,1947,0,7.9,37039,630000,2,10,1947,Argentina,0
193,tt0039208,boomerang!,1947,0,7.2,3698,1140000,28,4,1947,Sweden,0
194,tt0040525,the lady from shanghai,1947,0,7.7,23711,2300000,24,12,1947,France,0
195,tt0039631,monsieur verdoux,1947,0,8,14268,2000000,8,12,1947,Sweden,0
196,tt0040725,the red shoes,1948,0,8.3,24791,500000,6,9,1948,UK,0
197,tt0040724,red river,1948,1,7.8,25697,3000000,17,9,1948,USA,0
198,tt0040897,the treasure of the sierra madre,1948,0,8.2,104368,3000000,24,1,1948,USA,0
199,tt0040522,bicycle thieves,1948,1,8.3,129521,133000,13,12,1949,USA,0
200,tt0040662,oliver twist,1948,1,7.8,10326,175000,30,7,1951,USA,0
201,tt0040806,the snake pit,1948,0,7.6,6065,3800000,13,11,1948,USA,0
202,tt0040536,letter from an unknown woman,1948,0,8,10045,777000,13,9,1948,Sweden,0
203,tt0040338,the fallen idol,1948,0,7.8,7034,888000,25,10,1948,UK,0
204,tt0040366,force of evil,1948,0,7.3,5158,666000,25,12,1948,USA,0
205,tt0041090,adam's rib,1949,0,7.6,18022,1728000,18,11,1949,USA,0
206,tt0042040,whisky galore!,1949,0,7.2,4526,920000,25,12,1949,USA,0
207,tt0041996,twelve o'clock high,1949,0,7.7,11520,1450000,13,2,1950,Brazil,0
208,tt0041154,late spring,1949,1,8.3,12258,140,21,7,1972,USA,0
209,tt0041452,the heiress,1949,0,8.2,12024,2600000,28,12,1949,USA,0
210,tt0041546,kind hearts and coronets,1949,1,8.1,32126,680000,14,6,1950,USA,0
211,tt0042041,white heat,1949,0,8.2,24754,1300000,3,9,1949,USA,0
212,tt0041716,on the town,1949,1,7.6,14732,2111250,30,12,1949,USA,0
213,tt0041959,the third man,1949,0,8.2,146386,390000,12,10,1949,France,0
214,tt0042876,rashômon,1950,0,8.3,136868,250000,26,12,1951,USA,0
215,tt0042208,the asphalt jungle,1950,0,7.9,21900,1232000,1,6,1950,USA,0
216,tt0042593,in a lonely place,1950,1,8,22676,310000,17,5,1950,USA,0
217,tt0043137,winchester '73,1950,0,7.7,15262,400000,12,7,1950,USA,0
218,tt0042530,gun crazy,1950,0,7.7,10285,400000,20,1,1950,USA,0
219,tt0042276,born yesterday,1950,1,7.6,9147,110000,25,12,1950,USA,0
220,tt0041719,orpheus,1950,1,8,9241,410000,29,11,1950,USA,0
221,tt0043014,sunset boulevard,1950,0,8.4,181610,1752000,29,9,1950,Australia,0
222,tt0042804,los olvidados,1950,0,8.3,16293,23092,24,3,1952,USA,0
223,tt0044829,the lavender hill mob,1951,0,7.7,11532,290000,10,9,1951,Sweden,0
224,tt0043972,the river,1951,1,7.6,5085,1100000,19,12,1951,France,0
225,tt0043456,the day the earth stood still,1951,0,7.8,72627,1200000,25,12,1951,Brazil,0
226,tt0043338,ace in the hole,1951,1,8.2,24741,1800000,4,7,1951,USA,0
227,tt0042619,diary of a country priest,1951,1,8,8516,690000,5,4,1954,USA,0
228,tt0043265,the african queen,1951,0,7.8,66787,1000000,21,3,1952,USA,0
229,tt0044081,a streetcar named desire,1951,1,8,92180,1800000,1,12,1951,West,0
230,tt0044079,strangers on a train,1951,1,8,115033,1200000,30,6,1951,USA,0
231,tt0043924,a place in the sun,1951,0,7.8,18253,2295304,11,10,1951,France,0
232,tt0043686,forbidden games,1952,1,8,10067,180000,8,12,1952,USA,0
233,tt0045152,singin' in the rain,1952,0,8.3,199327,2540800,11,4,1952,USA,0
234,tt0044741,ikiru,1952,1,8.3,59284,40000,25,3,1956,USA,0
235,tt0043511,europa '51,1952,0,7.6,2794,240000,3,11,1954,USA,0
236,tt0044487,the golden coach,1952,0,7.2,2336,900000,5,1,1954,USA,0
237,tt0044391,the bad and the beautiful,1952,0,7.9,11792,1558000,9,2,1953,Brazil,0
238,tt0045274,umberto d.,1952,0,8.2,20365,5000000,7,11,1955,USA,0
239,tt0044837,limelight,1952,1,8.1,16292,900000,31,10,1952,France,0
240,tt0044706,high noon,1952,1,8,90978,730000,30,7,1952,USA,0
241,tt0045061,the quiet man,1952,0,7.8,32061,1750000,14,9,1952,USA,0
242,tt0046438,tokyo story,1953,1,8.2,44463,720000,13,3,1972,USA,0
243,tt0046478,ugetsu,1953,1,8.2,18124,165000,7,9,1954,USA,0
244,tt0046268,the wages of fear,1953,0,8.1,48725,2600000,16,2,1955,USA,0
245,tt0046303,shane,1953,1,7.6,33789,3100000,1,10,1953,France,0
246,tt0046250,roman holiday,1953,1,8,118308,1500000,2,9,1953,USA,0
247,tt0045537,the band wagon,1953,0,7.5,9091,2169120,7,8,1953,USA,0
248,tt0045555,the big heat,1953,0,8,20965,1350000,6,12,1953,Japan,0
249,tt0046487,monsieur hulot's holiday,1953,0,7.5,15215,999000,16,6,1954,USA,0
250,tt0046022,the earrings of madame de...,1953,0,8,7984,540000,19,7,1954,USA,0
251,tt0047396,rear window,1954,1,8.5,403404,1000000,4,8,1954,USA,0
252,tt0047445,sansho the bailiff,1954,0,8.4,12692,1260000,31,3,1954,Japan,0
253,tt0047528,la strada,1954,0,8,53484,841000,16,7,1956,USA,0
254,tt0047522,a star is born,1954,1,7.7,14176,5019770,16,10,1954,USA,0
255,tt0046828,carmen jones,1954,1,6.9,4096,750000,28,10,1954,USA,0
256,tt0047469,senso,1954,0,7.6,5443,4120000,8,7,1968,USA,0
257,tt0047136,johnny guitar,1954,1,7.7,13983,999999,23,8,1954,USA,0
258,tt0047478,seven samurai,1954,0,8.7,287206,2000000,19,11,1956,USA,0
259,tt0047472,seven brides for seven brothers,1954,1,7.4,19619,2540000,6,8,1954,USA,0
260,tt0048424,the night of the hunter,1955,0,8,75829,795000,24,11,1955,Argentina,0
261,tt0046911,diabolique,1955,1,8.1,57294,1789546,21,11,1955,USA,0
262,tt0048473,pather panchali,1955,1,8.5,19509,14613,26,8,1955,India,0
263,tt0048641,smiles of a summer night,1955,1,7.9,11172,45006,23,12,1957,USA,0
264,tt0048028,east of eden,1955,0,7.9,37136,5130555,10,4,1955,USA,0
265,tt0047849,bad day at black rock,1955,0,7.7,17533,1271000,15,5,1955,Japan,0
266,tt0048021,rififi,1955,1,8.2,23143,200000,5,6,1956,USA,0
267,tt0048261,kiss me deadly,1955,0,7.6,16872,410000,8,5,1955,USA,0
268,tt0048545,rebel without a cause,1955,1,7.7,76534,1500000,29,10,1955,USA,0
269,tt0047892,bob le flambeur,1956,0,7.8,9463,2962912,24,8,1956,France,0
270,tt0049902,a man escaped,1956,0,8.2,16190,3960000,26,8,1957,USA,0
271,tt0049966,written on the wind,1956,0,7.5,9158,285666,25,12,1956,USA,0
272,tt0048956,aparajito,1956,1,8.2,9728,62455,11,10,1956,India,0
273,tt0049012,the burmese harp,1956,0,8.1,4945,1420000,28,4,1967,USA,0
274,tt0049366,invasion of the body snatchers,1956,1,7.8,41141,417000,5,2,1956,USA,0
275,tt0049261,giant,1956,1,7.7,31390,5400000,24,11,1956,USA,0
276,tt0049833,the ten commandments,1956,0,7.9,57914,13282712,5,10,1956,USA,0
277,tt0049406,the killing,1956,1,8,74110,320000,6,6,1956,USA,0
278,tt0049730,the searchers,1956,0,8,73645,3750000,26,5,1956,USA,0
279,tt0050419,funny face,1957,1,7.1,24150,3000000,25,4,1957,UK,0
280,tt0050371,a face in the crowd,1957,1,8.2,12223,1855000,1,6,1957,USA,0
281,tt0051036,sweet smell of success,1957,1,8.1,24629,2600000,4,7,1957,USA,0
282,tt0050825,paths of glory,1957,1,8.4,158946,935000,1,11,1957,West Germany,0
283,tt0050613,throne of blood,1957,1,8.1,40131,2380000,22,11,1961,USA,0
284,tt0050986,wild strawberries,1957,1,8.2,85098,3250000,22,6,1959,USA,0
285,tt0050783,nights of cabiria,1957,1,8.1,39032,250000,16,10,1957,France,0
286,tt0050976,the seventh seal,1957,0,8.2,144931,150000,13,10,1958,USA,0
287,tt0050083,12 angry men,1957,1,8.9,603296,350000,10,4,1957,USA,0
288,tt0051994,a night to remember,1958,0,7.9,12446,1680000,16,12,1958,USA,0
