,TITLE,YEAR,RANK
0,avengers: endgame  ,2019,1
1,the mustang  ,2019,2
2,apollo 11  ,2019,3
3,us  ,2019,4
4,how to train your dragon: the hidden world,2019,5
5,captain marvel,2019,6
6,knock down the house  ,2019,6
7,shazam!  ,2019,6
8,clemency,2019,7
9,honeyland,2019,7
10,one child nation,2019,7
11,the souvenir,2019,7
12,hail satan?  ,2019,8
13,the lego movie 2: the second part,2019,9
14,long shot  ,2019,9
15,penguins  ,2019,9
16,pet sematary  ,2019,9
17,fighting with my family,2019,10
18,roma,2018,1
19,cold war,2018,2
20,shoplifters,2018,3
21,green book,2018,4
22,a star is born,2018,5
23,if beale street could talk,2018,6
24,blackkklansman,2018,7
25,the favourite,2018,8
26,black panther,2018,9
27,capernaum,2018,10
28,"three billboards outside ebbing, missouri",2017,2
29,call me by your name,2017,3
30,dunkirk,2017,4
31,lady bird,2017,5
32,bpm (beats per minute),2017,6
33,get out,2017,7
34,the square,2017,8
35,loveless,2017,9
36,the post,2017,10
37,la la land,2016,1
38,manchester by the sea,2016,3
39,toni erdmann,2016,4
40,arrival,2016,5
41,the handmaiden,2016,6
42,elle,2016,7
43,fences,2016,8
44,hell or high water,2016,9
45,the salesman,2016,10
46,son of saul,2015,2
47,mad max: fury road,2015,3
48,the revenant,2015,4
49,carol,2015,5
50,inside out,2015,6
51,room,2015,7
52,the martian,2015,8
53,the big short,2015,9
54,brooklyn,2015,10
55,boyhood,2014,1
56,birdman,2014,2
57,leviathan,2014,3
58,the grand budapest hotel,2014,4
59,the imitation game,2014,5
60,whiplash,2014,6
61,"two days, one night",2014,7
62,timbuktu,2014,8
63,american sniper,2014,9
64,nightcrawler,2014,10
65,blue is the warmest colour,2013,2
66,gravity,2013,3
67,ida,2013,4
68,the wolf of wall street,2013,5
69,inside llewyn davis,2013,6
70,her,2013,7
71,the great beauty,2013,8
72,captain phillips,2013,9
73,nebraska,2013,10
74,amour,2012,1
75,zero dark thirty,2012,2
76,lincoln,2012,3
77,life of pi,2012,5
78,beasts of the southern wild,2012,6
79,the master,2012,7
80,silver linings playbook,2012,8
81,les misérables,2012,9
82,holy motors,2012,10
83,a separation,2011,1
84,the tree of life,2011,3
85,hugo,2011,4
86,the descendants,2011,5
87,melancholia,2011,6
88,midnight in paris,2011,7
89,war horse,2011,8
90,the kid with a bike,2011,9
91,moneyball,2011,10
92,the social network,2010,1
93,inception,2010,3
94,black swan,2010,4
95,true grit,2010,5
96,winter's bone,2010,6
97,toy story 3,2010,7
98,the fighter,2010,8
99,incendies,2010,9
100,the kids are all right,2010,10
101,a prophet,2009,1
102,the white ribbon,2009,2
103,avatar,2009,3
104,precious,2009,4
105,up in the air,2009,5
106,inglourious basterds,2009,6
107,the secret in their eyes,2009,7
108,a serious man,2009,8
109,an education,2009,9
110,district 9,2009,10
111,let the right one in,2008,2
112,waltz with bashir,2008,4
113,the dark knight,2008,5
114,wall•e,2008,6
115,milk,2008,7
116,frost/nixon,2008,8
117,the curious case of benjamin button,2008,9
118,gomorrah,2008,10
119,there will be blood,2007,2
120,the diving bell and the butterfly,2007,3
121,"4 months, 3 weeks and 2 days",2007,4
122,persepolis,2007,5
123,atonement,2007,6
124,juno,2007,7
125,into the wild,2007,8
126,michael clayton,2007,9
127,ratatouille,2007,10
128,pan's labyrinth,2006,1
129,the lives of others,2006,2
130,the queen,2006,3
131,babel,2006,5
132,little miss sunshine,2006,6
133,borat: cultural learnings of america for make benefit glorious nation of kazakhstan,2006,7
134,volver,2006,8
135,united 93,2006,9
136,the host,2006,10
137,brokeback mountain,2005,1
138,"good night, and good luck.",2005,2
139,caché,2005,3
140,a history of violence,2005,4
141,capote,2005,5
142,tsotsi,2005,6
143,munich,2005,7
144,the three burials of melquiades estrada,2005,8
145,grizzly man,2005,9
146,paradise now,2005,10
147,sideways,2004,1
148,downfall,2004,3
149,the aviator,2004,4
150,house of flying daggers,2004,6
151,eternal sunshine of the spotless mind,2004,7
152,finding neverland,2004,8
153,vera drake,2004,9
154,hotel rwanda,2004,10
155,the lord of the rings: return of the king,2003,1
156,lost in translation,2003,2
157,oldboy,2003,3
158,the barbarian invasions,2003,4
159,dogville,2003,5
160,mystic river,2003,6
161,master and commander: the far side of the world,2003,7
162,finding nemo,2003,8
163,"good bye, lenin!",2003,9
164,the triplets of belleville,2003,10
165,city of god,2002,1
166,the lord of the rings: the two towers,2002,2
167,the pianist,2002,3
168,talk to her,2002,4
169,far from heaven,2002,5
170,adaptation.,2002,6
171,gangs of new york,2002,7
172,the hours,2002,8
173,ten,2002,9
174,y tu mamá también,2001,1
175,mulholland dr.,2001,2
176,spirited away,2001,3
177,amélie,2001,4
178,the lord of the rings: fellowship of the ring,2001,5
179,moulin rouge!,2001,6
180,lagaan,2001,7
181,shrek,2001,8
182,gosford park,2001,9
183,no man's land,2001,10
184,"crouching tiger, hidden dragon",2000,1
185,in the mood for love,2000,2
186,yi yi,2000,3
187,amores perros,2000,5
188,memento,2000,6
189,traffic,2000,7
190,billy elliot,2000,8
191,chicken run,2000,9
192,almost famous,2000,10
193,all about my mother,1999,2
194,being john malkovich,1999,3
195,the insider,1999,4
196,the matrix,1999,5
197,the sixth sense,1999,6
198,three kings,1999,7
199,magnolia,1999,8
200,topsy-turvy,1999,9
201,the straight story,1999,10
202,saving private ryan,1998,1
203,the celebration,1998,2
204,happiness,1998,4
205,the thin red line,1998,5
206,run lola run,1998,6
207,central station,1998,7
208,rushmore,1998,8
209,the truman show,1998,9
210,the idiots,1998,10
211,l.a. confidential,1997,1
212,boogie nights,1997,3
213,the sweet hereafter,1997,4
214,the full monty,1997,5
215,taste of cherry,1997,6
216,life is beautiful,1997,7
217,the butcher boy,1997,8
218,as good as it gets,1997,9
219,donnie brasco,1997,10
220,fargo,1996,1
221,secrets & lies,1996,2
222,shine,1996,4
223,breaking the waves,1996,5
224,trainspotting,1996,6
225,jerry maguire,1996,7
226,kolya,1996,8
227,lone star,1996,9
228,the people vs. larry flynt,1996,10
229,toy story,1995,1
230,the usual suspects,1995,2
231,sense and sensibility,1995,3
232,babe,1995,4
233,casino,1995,6
234,leaving las vegas,1995,6
235,apollo 13,1995,7
236,seven,1995,8
237,heat,1995,9
238,la cérémonie,1995,10
239,pulp fiction,1994,1
240,red,1994,2
241,the shawshank redemption,1994,3
242,white,1994,4
243,crumb,1994,6
244,hoop dreams,1994,7
245,lamerica,1994,8
246,four weddings and a funeral,1994,9
247,quiz show,1994,10
248,farewell my concubine,1993,2
249,the piano,1993,3
250,blue,1993,4
251,groundhog day,1993,5
252,short cuts,1993,6
253,jurassic park,1993,7
254,the remains of the day,1993,8
255,the fugitive,1993,9
256,the age of innocence,1993,10
257,the player,1992,2
258,the crying game,1992,3
259,reservoir dogs,1992,4
260,howards end,1992,5
261,malcolm x,1992,6
262,one false move,1992,7
263,the story of qiu ju,1992,8
264,glengarry glen ross,1992,9
265,aladdin,1992,10
266,raise the red lantern,1991,1
267,thelma & louise,1991,3
268,beauty and the beast,1991,4
269,the double life of véronique,1991,5
270,terminator 2: judgment day,1991,6
271,la belle noiseuse,1991,7
272,delicatessen,1991,8
273,boyz n the hood,1991,9
274,jfk,1991,10
275,goodfellas,1990,1
276,cyrano de bergerac,1990,2
277,close-up,1990,4
278,the grifters,1990,5
279,europa europa,1990,6
280,miller's crossing,1990,7
281,reversal of fortune,1990,8
282,the nasty girl,1990,9
283,metropolitan,1990,10
284,do the right thing,1989,1
285,dekalog,1989,2
286,crimes and misdemeanors,1989,3
287,when harry met sally,1989,4
288,field of dreams,1989,5
289,"sex, lies, and videotape",1989,6
290,born on the fourth of july,1989,7
291,my left foot,1989,8
292,drugstore cowboy,1989,9
293,the killer,1989,10
294,cinema paradiso,1988,1
295,women on the verge of a nervous breakdown,1988,2
296,who framed roger rabbit,1988,3
297,dangerous liaisons,1988,4
298,die hard,1988,5
299,bull durham,1988,6
300,landscape in the mist,1988,7
301,the thin blue line,1988,8
302,salaam bombay!,1988,10
303,wings of desire,1987,1
304,"au revoir, les enfants",1987,2
305,the dead,1987,4
306,broadcast news,1987,5
307,hope and glory,1987,6
308,yeelen,1987,7
309,moonstruck,1987,8
310,babette's feast,1987,9
311,pelle the conqueror,1987,10
312,blue velvet,1986,1
313,hannah and her sisters,1986,2
314,jean de florette,1986,4
315,manon of the spring,1986,5
316,aliens,1986,6
317,the fly,1986,7
318,stand by me,1986,8
319,'round midnight,1986,9
320,sherman's march,1986,10
321,ran,1985,1
322,shoah,1985,2
323,a room with a view,1985,3
324,come and see,1985,4
325,back to the future,1985,5
326,witness,1985,6
327,brazil,1985,7
328,prizzi's honor,1985,8
329,tampopo,1985,10
330,"paris, texas",1984,2
331,the killing fields,1984,3
332,this is spinal tap,1984,4
333,the terminator,1984,5
334,once upon a time in america,1984,6
335,stranger than paradise,1984,7
336,a sunday in the country,1984,8
337,heimat,1984,9
338,a passage to india,1984,10
339,the right stuff,1983,1
340,the dresser,1983,2
341,the big chill,1983,3
342,l'argent,1983,5
343,scarface,1983,6
344,the fourth man,1983,7
345,local hero,1983,8
346,el norte,1983,9
347,silkwood,1983,10
348,e.t. the extra-terrestrial,1982,1
349,fanny & alexander,1982,2
350,blade runner,1982,3
351,tootsie,1982,4
352,the king of comedy,1982,5
353,fitzcarraldo,1982,6
354,diner,1982,7
355,the verdict,1982,9
356,night of the shooting stars,1982,10
357,raiders of the lost ark,1981,1
358,reds,1981,3
359,das boot,1981,4
360,pixote,1981,5
361,diva,1981,6
362,the road warrior,1981,7
363,gallipoli,1981,8
364,mephisto,1981,9
365,man of iron,1981,10
366,raging bull,1980,1
367,atlantic city,1980,2
368,airplane!,1980,3
369,the elephant man,1980,4
370,the big red one,1980,5
371,star wars: episode v - the empire strikes back,1980,6
372,the shining,1980,7
373,kagemusha,1980,9
374,mon oncle d'amérique,1980,10
375,apocalypse now,1979,1
376,manhattan,1979,2
377,alien,1979,3
378,the marriage of maria braun,1979,5
379,being there,1979,6
380,all that jazz,1979,7
381,the tin drum,1979,8
382,breaking away,1979,9
383,monty python's life of brian,1979,10
384,days of heaven,1978,2
385,halloween,1978,3
386,killer of sheep,1978,4
387,the tree of wooden clogs,1978,5
388,dawn of the dead,1978,6
389,superman,1978,7
390,the last waltz,1978,8
391,grease,1978,9
392,national lampoon's animal house,1978,10
393,star wars: episode iv - a new hope,1977,2
394,close encounters of the third kind,1977,3
395,saturday night fever,1977,4
396,that obscure object of desire,1977,5
397,the american friend,1977,6
398,suspiria,1977,7
399,eraserhead,1977,8
400,julia,1977,9
401,soldier of orange,1977,10
402,taxi driver,1976,1
403,all the president's men,1976,2
404,network,1976,3
405,cría cuervos,1976,5
406,1900,1976,6
407,the shootist,1976,7
408,the outlaw josey wales,1976,8
409,in the realm of the senses,1976,9
410,carrie,1976,10
411,nashville,1975,1
412,jaws,1975,3
413,barry lyndon,1975,4
414,dog day afternoon,1975,5
415,picnic at hanging rock,1975,6
416,monty python and the holy grail,1975,7
417,night moves,1975,8
418,smile,1975,9
419,the man who would be king,1975,10
420,chinatown,1974,1
421,the conversation,1974,3
422,celine and julie go boating,1974,4
423,the enigma of kaspar hauser,1974,5
424,young frankenstein,1974,6
425,lacombe lucien,1974,7
426,a woman under the influence,1974,8
427,ali: fear eats the soul,1974,9
428,blazing saddles,1974,10
429,the spirit of the beehive,1973,1
430,day for night,1973,2
431,american graffiti,1973,3
432,the exorcist,1973,4
433,mean streets,1973,5
434,badlands,1973,6
435,amarcord,1973,7
436,don't look now,1973,8
437,the long goodbye,1973,10
438,"aguirre, the wrath of god",1972,2
439,the discreet charm of the bourgeoisie,1972,3
440,cabaret,1972,4
441,solaris,1972,5
442,deliverance,1972,6
443,cries and whispers,1972,7
444,last tango in paris,1972,8
445,fat city,1972,9
446,frenzy,1972,10
447,the last picture show,1971,2
448,a clockwork orange,1971,3
449,mccabe & mrs. miller,1971,4
450,murmur of the heart,1971,5
451,dirty harry,1971,6
452,walkabout,1971,7
453,klute,1971,8
454,death in venice,1971,9
455,the go-between,1971,10
456,the conformist,1970,1
457,m*a*s*h,1970,2
458,five easy pieces,1970,3
459,tristana,1970,4
460,le boucher,1970,5
461,woodstock,1970,7
462,the garden of the finzi-continis,1970,8
463,claire's knee,1970,9
464,little big man,1970,10
465,the wild bunch,1969,1
466,butch cassidy and the sundance kid,1969,3
467,easy rider,1969,4
468,z,1969,5
469,kes,1969,6
470,the sorrow and the pity,1969,7
471,my night at maud's,1969,8
472,"they shoot horses, don't they?",1969,9
473,army of shadows,1969,10
474,2001: a space odyssey,1968,1
475,once upon a time in the west,1968,2
476,night of the living dead,1968,3
477,if...,1968,4
478,faces,1968,5
479,rosemary's baby,1968,6
480,shame,1968,7
481,planet of the apes,1968,8
482,stolen kisses,1968,9
483,bullitt,1968,10
484,bonnie and clyde,1967,1
485,belle de jour,1967,2
486,the graduate,1967,3
487,playtime,1967,4
488,the producers,1967,5
489,le samouraï,1967,7
490,weekend,1967,8
491,cool hand luke,1967,9
492,point blank,1967,10
493,persona,1966,1
494,blow-up,1966,2
495,"the good, the bad, and the ugly",1966,3
496,andrei roublev,1966,4
497,closely watched trains,1966,5
498,who's afraid of virginia woolf?,1966,6
499,au hasard balthazar,1966,7
500,war and peace,1966,9
501,"masculin, féminin",1966,10
502,the battle of algiers,1965,1
503,doctor zhivago,1965,3
504,repulsion,1965,4
505,loves of a blonde,1965,5
506,pierrot le fou,1965,6
507,darling,1965,7
508,chimes at midnight,1965,8
509,shadows of forgotten ancestors,1965,9
510,juliet of the spirits,1965,10
511,dr. strangelove or: how i learned to stop worrying and love the bomb,1964,1
512,a hard day's night,1964,2
513,the gospel according to st. matthew,1964,4
514,goldfinger,1964,5
515,the umbrellas of cherbourg,1964,6
516,woman in the dunes,1964,7
517,mary poppins,1964,8
518,gertrud,1964,9
519,band of outsiders,1964,10
520,8 1/2,1963,1
521,contempt,1963,2
522,the leopard,1963,4
523,the birds,1963,5
524,hud,1963,6
525,shock corridor,1963,7
526,the great escape,1963,8
527,this sporting life,1963,9
528,billy liar,1963,10
529,jules and jim,1962,2
530,the manchurian candidate,1962,3
531,to kill a mockingbird,1962,4
532,knife in the water,1962,5
533,the man who shot liberty valance,1962,6
534,l'eclisse,1962,7
535,vivre sa vie,1962,8
536,the exterminating angel,1962,9
537,what ever happened to baby jane?,1962,10
538,viridiana,1961,2
539,the hustler,1961,3
540,last year at marienbad,1961,4
541,yojimbo,1961,5
542,through a glass darkly,1961,6
543,breakfast at tiffany's,1961,7
544,a taste of honey,1961,8
545,lola,1961,9
546,la notte,1961,10
547,psycho,1960,1
548,breathless,1960,2
549,la dolce vita,1960,3
550,l'avventura,1960,4
551,rocco and his brothers,1960,6
552,spartacus,1960,7
553,saturday night and sunday morning,1960,8
554,peeping tom,1960,9
555,shoot the piano player,1960,10
556,the 400 blows,1959,1
557,some like it hot,1959,2
558,the world of apu,1959,3
559,north by northwest,1959,4
560,anatomy of a murder,1959,6
561,hiroshima mon amour,1959,7
562,rio bravo,1959,8
563,pickpocket,1959,9
564,room at the top,1959,10
565,vertigo,1958,1
566,touch of evil,1958,2
567,ashes and diamonds,1958,3
568,mon oncle,1958,5
569,the defiant ones,1958,6
570,a night to remember,1958,7
571,cat on a hot tin roof,1958,8
572,"ivan the terrible, part two",1958,9
573,horror of dracula,1958,10
574,the seventh seal,1957,1
575,sweet smell of success,1957,3
576,paths of glory,1957,4
577,12 angry men,1957,5
578,throne of blood,1957,6
579,wild strawberries,1957,7
580,nights of cabiria,1957,8
581,a face in the crowd,1957,9
582,funny face,1957,10
583,the searchers,1956,1
584,aparajito,1956,2
585,invasion of the body snatchers,1956,3
586,written on the wind,1956,4
587,giant,1956,5
588,a man escaped,1956,6
589,bob le flambeur,1956,7
590,the burmese harp,1956,8
591,the ten commandments,1956,9
592,the killing,1956,10
593,pather panchali,1955,1
594,the night of the hunter,1955,2
595,rebel without a cause,1955,3
596,smiles of a summer night,1955,4
597,diabolique,1955,5
598,bad day at black rock,1955,7
599,rififi,1955,8
600,kiss me deadly,1955,9
601,east of eden,1955,10
602,seven samurai,1954,1
603,rear window,1954,3
604,sansho the bailiff,1954,4
605,la strada,1954,5
606,johnny guitar,1954,6
607,a star is born,1954,7
608,seven brides for seven brothers,1954,8
609,senso,1954,9
610,carmen jones,1954,10
611,tokyo story,1953,1
612,ugetsu,1953,2
613,monsieur hulot's holiday,1953,3
614,the wages of fear,1953,4
615,shane,1953,5
616,the earrings of madame de...,1953,7
617,the band wagon,1953,8
618,roman holiday,1953,9
619,the big heat,1953,10
620,singin' in the rain,1952,1
621,ikiru,1952,2
622,high noon,1952,3
623,forbidden games,1952,4
624,the quiet man,1952,5
625,umberto d.,1952,6
626,the bad and the beautiful,1952,7
627,the golden coach,1952,8
628,europa '51,1952,9
629,limelight,1952,10
630,a streetcar named desire,1951,1
631,diary of a country priest,1951,2
632,the african queen,1951,4
633,strangers on a train,1951,5
634,the lavender hill mob,1951,6
635,a place in the sun,1951,7
636,ace in the hole,1951,8
637,the day the earth stood still,1951,9
638,the river,1951,10
639,rashômon,1950,1
640,sunset boulevard,1950,3
641,los olvidados,1950,4
642,orpheus,1950,5
643,the asphalt jungle,1950,6
644,in a lonely place,1950,7
645,born yesterday,1950,8
646,gun crazy,1950,9
647,winchester '73,1950,10
648,the third man,1949,1
649,kind hearts and coronets,1949,2
650,white heat,1949,3
651,on the town,1949,5
652,the heiress,1949,6
653,adam's rib,1949,7
654,twelve o'clock high,1949,8
655,whisky galore!,1949,9
656,late spring,1949,10
657,bicycle thieves,1948,1
658,the treasure of the sierra madre,1948,2
659,red river,1948,3
660,the red shoes,1948,4
661,letter from an unknown woman,1948,5
662,force of evil,1948,6
663,oliver twist,1948,7
664,the snake pit,1948,9
665,the fallen idol,1948,10
666,out of the past,1947,1
667,odd man out,1947,2
668,black narcissus,1947,3
669,crossfire,1947,4
670,monsieur verdoux,1947,5
671,the lady from shanghai,1947,6
672,miracle on 34th street,1947,7
673,body and soul,1947,9
674,boomerang!,1947,10
675,it's a wonderful life,1946,1
676,beauty and the beast,1946,3
677,notorious,1946,4
678,my darling clementine,1946,5
679,great expectations,1946,6
680,the big sleep,1946,7
681,a matter of life and death,1946,8
682,the killers,1946,9
683,paisan,1946,10
684,children of paradise,1945,1
685,rome open city,1945,2
686,brief encounter,1945,4
687,mildred pierce,1945,5
688,"ivan the terrible, part one",1945,6
689,detour,1945,7
690,i know where i'm going!,1945,8
691,dead of night,1945,9
692,spellbound,1945,10
693,double indemnity,1944,1
694,meet me in st. louis,1944,2
695,laura,1944,3
696,henry v,1944,4
697,the miracle of morgan's creek,1944,5
698,to have and have not,1944,6
699,hail the conquering hero,1944,8
700,gaslight,1944,9
701,"murder, my sweet",1944,10
702,the life and death of colonel blimp,1943,1
703,shadow of a doubt,1943,2
704,the ox-bow incident,1943,3
705,ossessione,1943,4
706,day of wrath,1943,5
707,i walked with a zombie,1943,6
708,the more the merrier,1943,7
709,for whom the bell tolls,1943,8
710,watch on the rhine,1943,9
711,the song of bernadette,1943,10
712,the magnificent ambersons,1942,2
713,to be or not to be,1942,3
714,bambi,1942,4
715,yankee doodle dandy,1942,5
716,"now, voyager",1942,6
717,the palm beach story,1942,7
718,cat people,1942,8
719,woman of the year,1942,9
720,kings row,1942,10
721,citizen kane,1941,1
722,the maltese falcon,1941,2
723,the lady eve,1941,3
724,sullivan's travels,1941,4
725,dumbo,1941,6
726,here comes mr. jordan,1941,7
727,the little foxes,1941,8
728,sergeant york,1941,9
729,high sierra,1941,10
730,the grapes of wrath,1940,1
731,his girl friday,1940,2
732,pinocchio,1940,3
733,the philadelphia story,1940,5
734,the bank dick,1940,6
735,fantasia,1940,7
736,the great dictator,1940,8
737,the thief of bagdad,1940,9
738,the shop around the corner,1940,10
739,the rules of the game,1939,1
740,the wizard of oz,1939,3
741,stagecoach,1939,4
742,mr. smith goes to washington,1939,5
743,ninotchka,1939,6
744,le jour se lève,1939,7
745,wuthering heights,1939,8
746,the women,1939,9
747,destry rides again,1939,10
748,bringing up baby,1938,1
749,the adventures of robin hood,1938,2
750,jezebel,1938,3
751,alexander nevsky,1938,4
752,olympia part one: festival of the nations,1938,5
753,pygmalion,1938,6
754,olympia part two: festival of beauty,1938,7
755,the lady vanishes,1938,8
756,angels with dirty faces,1938,9
757,the baker's wife,1938,10
758,grand illusion,1937,1
759,snow white and the seven dwarfs,1937,2
760,the awful truth,1937,4
761,make way for tomorrow,1937,5
762,the good earth,1937,6
763,stage door,1937,7
764,a star is born,1937,8
765,the prisoner of zenda,1937,9
766,lost horizon,1937,10
767,modern times,1936,1
768,dodsworth,1936,2
769,swing time,1936,3
770,mr. deeds goes to town,1936,4
771,my man godfrey,1936,5
772,camille,1936,6
773,fury,1936,7
774,a day in the country,1936,8
775,san francisco,1936,9
776,show boat,1936,10
777,top hat,1935,1
778,the bride of frankenstein,1935,2
779,the 39 steps,1935,3
780,a night at the opera,1935,5
781,the informer,1935,6
782,david copperfield,1935,7
783,triumph of the will,1935,8
784,ruggles of red gap,1935,9
785,les misérables,1935,10
786,l'atalante,1934,2
787,the thin man,1934,3
788,it's a gift,1934,4
789,the scarlet empress,1934,5
790,twentieth century,1934,6
791,the count of monte cristo,1934,7
792,the gay divorcee,1934,8
793,the black cat,1934,9
794,viva villa!,1934,10
795,king kong,1933,1
796,duck soup,1933,2
797,zéro de conduite,1933,3
798,42nd street,1933,4
799,queen christina,1933,5
800,little women,1933,6
801,she done him wrong,1933,7
802,the private life of henry viii,1933,8
803,dinner at eight,1933,9
804,gold diggers of 1933,1933,10
805,trouble in paradise,1932,1
806,scarface,1932,2
807,i am a fugitive from a chain gang,1932,3
808,boudu saved from drowning,1932,4
809,love me tonight,1932,5
810,freaks,1932,6
811,vampyr,1932,7
812,shanghai express,1932,8
813,one hour with you,1932,10
814,m,1931,1
815,city lights,1931,2
816,frankenstein,1931,3
817,the public enemy,1931,4
818,à nous la liberté,1931,5
819,le million,1931,6
820,dracula,1931,7
821,little caesar,1931,8
822,la chienne,1931,9
823,dr. jekyll and mr. hyde,1931,10
824,the blue angel,1930,2
825,l'âge d'or,1930,3
826,earth,1930,4
827,morocco,1930,5
828,hell's angels,1930,6
829,under the roofs of paris,1930,7
830,the big house,1930,8
831,animal crackers,1930,9
832,monte carlo,1930,10
833,the man with the movie camera,1929,1
834,pandora's box,1929,2
835,blackmail,1929,3
836,hallelujah,1929,4
837,applause,1929,5
838,the love parade,1929,6
839,disraeli,1929,7
840,queen kelly,1929,8
841,big business,1929,9
842,bulldog drummond,1929,10
843,the passion of joan of arc,1928,1
844,un chien andalou,1928,2
845,the crowd,1928,3
846,the wind,1928,4
847,"steamboat bill, jr.",1928,5
848,the cameraman,1928,6
849,october (ten days that shook the world),1928,7
850,an italian straw hat,1928,8
851,the last command,1928,9
852,the docks of new york,1928,10
853,metropolis,1927,1
854,sunrise,1927,2
855,napoléon,1927,3
856,the jazz singer,1927,4
857,the kid brother,1927,5
858,seventh heaven,1927,6
859,the lodger,1927,7
860,underworld,1927,9
861,it,1927,10
